player_id,handle,real_name,country,current_team,agent,usage_count,usage_percent,rounds_played,rating,acs,kd,adr,kast,kpr,apr,fkpr,fdpr,kills,deaths,assists,first_kills,first_deaths
7,bonkar,Malkolm Rench,Sweden,,astra,21,0.06,465,0.86,152.1,0.87,97.8,0.71,0.57,0.26,0.04,0.08,267,308,120,19,35
10,rhyme,Emir Muminovic,Norway,,astra,15,0.04,313,1.02,187.9,1.06,120.2,0.74,0.68,0.33,0.07,0.1,214,201,103,21,30
11,Zyppan,Pontus Eek,Sweden,,astra,2,0.0,41,1.18,209.5,1.14,128.7,0.78,0.78,0.37,0.07,0.02,32,28,15,3,1
14,rain,Amanda Smith,Canada,,astra,62,0.22,1198,1.1,202.0,1.13,130.5,0.73,0.74,0.34,0.07,0.06,883,780,403,80,73
15,m1lky,Kiara Blue Kukilakilaokalani Makua,United States,,astra,16,0.13,321,0.86,190.9,0.84,119.1,0.7,0.65,0.32,0.11,0.14,209,249,103,36,44
17,theia,Melisa Mundorff,United States,,astra,84,0.15,1653,0.97,169.3,0.93,108.2,0.75,0.57,0.41,0.06,0.06,950,1025,672,107,105
22,Joseph,Joseph Rivera,United States,,astra,26,0.12,533,0.97,181.8,0.98,113.9,0.72,0.65,0.29,0.04,0.05,347,354,155,19,29
31,Trick,Justin Sears,United States,,astra,3,0.01,65,0.69,122.3,0.61,80.6,0.71,0.42,0.45,0.03,0.08,27,44,29,2,5
36,YaBoiDre,Diondre Bond,United States,,astra,6,0.01,128,0.87,166.7,0.83,114.3,0.69,0.6,0.27,0.09,0.08,77,93,34,11,10
45,SicK,Hunter Mims,United States,,astra,4,0.01,87,0.87,187.8,0.85,118.7,0.67,0.67,0.31,0.06,0.09,58,68,27,5,8
47,zombs,Jared Gitlin,United States,,astra,77,0.23,1597,0.94,173.1,0.96,111.0,0.76,0.62,0.33,0.06,0.07,988,1029,525,93,112
50,Skadoodle,Tyler Latham,United States,,astra,21,0.14,387,1.12,189.0,1.21,114.7,0.76,0.69,0.33,0.05,0.05,266,219,128,20,20
52,JoshRT,Josh Lee,United States,,astra,3,0.02,58,0.25,147.3,0.71,92.4,0.53,0.52,0.28,0.07,0.1,30,42,16,4,6
53,Inspire,Hunter Schline,United States,,astra,5,0.02,122,1.02,195.2,1.04,128.3,0.7,0.7,0.3,0.06,0.08,85,82,36,7,10
54,cp2,Chuck Proud,United States,,astra,85,0.34,1711,1.09,192.7,1.15,122.1,0.76,0.69,0.32,0.08,0.07,1183,1032,550,134,125
56,shroud,Michael Grzesiek,Canada,,astra,1,0.09,23,0.59,123.0,0.47,81.2,0.7,0.35,0.35,0.09,0.09,8,17,8,2,2
62,HUYNH,Danny Huynh,Vietnam,,astra,88,0.09,1827,1.02,185.9,1.03,120.3,0.74,0.67,0.38,0.07,0.07,1217,1180,690,129,130
64,gMd,Anthony Guimond,Canada,,astra,137,0.16,2957,1.09,204.1,1.13,133.1,0.76,0.74,0.36,0.07,0.07,2175,1924,1055,203,198
68,ROY,Roy Ahad,Canada,,astra,5,0.01,106,1.08,211.2,1.13,140.9,0.74,0.76,0.31,0.1,0.08,81,72,33,11,8
69,thief,Brady Dever,United States,,astra,71,0.1,1438,1.12,212.1,1.17,135.9,0.77,0.76,0.36,0.08,0.06,1087,932,517,110,81
73,reltuC,Stephen Cutler,United States,,astra,23,0.08,420,0.92,161.5,0.97,105.4,0.77,0.57,0.22,0.04,0.05,241,248,93,18,22
74,hazed,James Cobb,United States,,astra,73,0.18,1504,1.0,178.9,0.99,119.0,0.72,0.63,0.36,0.07,0.09,954,964,541,107,131
75,Subroza,Yassine Taoufik,Canada,,astra,27,0.07,574,1.08,202.7,1.11,129.9,0.75,0.72,0.38,0.11,0.07,411,370,218,63,39
80,witmer,Shawn Taylor,United States,,astra,6,0.03,128,0.71,159.0,0.7,114.1,0.66,0.57,0.22,0.05,0.13,73,104,28,7,16
90,iDex,Sammy Van de Weghe,Belgium,,astra,2,0.01,34,0.82,218.0,0.79,138.4,0.59,0.76,0.06,0.24,0.15,26,33,2,8,5
97,Kryptix,James Affleck,United Kingdom,,astra,20,0.06,435,0.97,169.3,0.97,117.2,0.74,0.61,0.32,0.04,0.05,264,271,140,17,21
99,L1NK,Travis Mendoza,United Kingdom,,astra,28,0.07,587,1.04,181.3,1.08,118.7,0.76,0.66,0.3,0.07,0.04,385,358,177,39,26
100,ec1s,Adam Eccles,United Kingdom,,astra,27,0.08,566,1.03,184.4,1.08,117.8,0.73,0.7,0.31,0.06,0.07,396,365,177,36,41
3,AZK,Keven Larivière,Canada,,breach,50,0.56,1051,,199.8,1.06,126.6,,0.72,0.4,0.08,0.05,756,710,422,88,41
4,crashies,Austin Roberts,United States,,breach,11,0.02,224,1.05,184.3,1.04,118.4,0.76,0.68,0.35,0.06,0.04,152,146,78,13,10
7,bonkar,Malkolm Rench,Sweden,,breach,50,0.15,1051,0.85,141.8,0.81,90.1,0.74,0.51,0.39,0.06,0.05,531,656,405,58,53
9,TenZ,Tyson Ngo,Canada,,breach,6,0.01,144,1.21,213.2,1.19,142.7,0.74,0.78,0.42,0.03,0.02,113,95,61,4,3
10,rhyme,Emir Muminovic,Norway,,breach,19,0.05,398,1.08,177.2,0.96,116.4,0.81,0.63,0.42,0.05,0.08,251,261,169,20,27
11,Zyppan,Pontus Eek,Sweden,,breach,30,0.06,618,1.02,187.2,1.03,124.6,0.75,0.69,0.37,0.06,0.06,429,415,229,35,37
16,EMUHLEET,Emmalee Garrido,United States,,breach,59,0.2,1141,0.93,155.3,0.84,100.4,0.73,0.54,0.46,0.03,0.05,612,730,527,36,52
17,theia,Melisa Mundorff,United States,,breach,11,0.02,187,,212.6,1.09,123.2,,0.74,0.37,0.1,0.04,138,127,69,18,7
20,Khai,Andrew Nguyen,United States,,breach,11,0.11,244,,187.7,0.92,123.1,,0.66,0.48,0.07,0.09,161,175,118,16,21
21,Turnup,Joseph Sicre,United States,,breach,15,0.1,289,0.76,168.7,0.8,109.0,0.61,0.58,0.34,0.06,0.04,167,210,98,17,13
25,Jack1,Jack Hughett,United States,,breach,18,0.34,382,0.98,183.7,0.94,122.9,0.73,0.64,0.31,0.07,0.06,244,259,120,25,23
31,Trick,Justin Sears,United States,,breach,15,0.03,306,0.85,177.7,0.82,108.5,0.74,0.6,0.42,0.08,0.1,184,225,130,23,32
36,YaBoiDre,Diondre Bond,United States,,breach,11,0.03,228,,188.9,1.03,117.5,,0.71,0.36,0.09,0.08,161,157,82,21,18
38,Pride,Alfred Choi,Canada,,breach,2,0.06,33,,149.5,0.76,107.0,,0.58,0.33,0.06,0.03,19,25,11,2,1
45,SicK,Hunter Mims,United States,,breach,15,0.04,321,1.01,201.9,1.04,124.6,0.62,0.73,0.32,0.06,0.08,234,226,102,18,27
46,ShahZaM,Shahzeb Khan,United States,,breach,44,0.11,952,0.88,206.3,1.12,115.9,0.68,0.75,0.31,0.1,0.09,718,641,294,91,42
48,dizzy,,United States,,breach,1,0.05,17,1.4,255.0,1.67,158.1,0.88,0.88,0.59,0.06,0.0,15,9,10,1,0
50,Skadoodle,Tyler Latham,United States,,breach,15,0.1,282,,180.7,1.02,114.9,,0.6,0.5,0.07,0.04,169,166,141,20,12
52,JoshRT,Josh Lee,United States,,breach,44,0.28,900,,175.3,0.81,108.6,,0.61,0.5,0.06,0.11,548,673,450,54,99
53,Inspire,Hunter Schline,United States,,breach,7,0.02,150,1.1,192.7,1.2,121.8,0.79,0.69,0.36,0.07,0.09,104,87,54,10,14
54,cp2,Chuck Proud,United States,,breach,19,0.08,386,,160.5,0.96,102.6,,0.6,0.48,0.05,0.02,232,241,186,18,9
57,Hiko,Spencer Martin,United States,,breach,6,0.03,131,1.16,180.0,1.14,124.2,0.81,0.69,0.39,0.01,0.02,90,79,51,1,3
58,Relyks,Skyler Weaver,United States,,breach,4,0.02,71,0.55,194.3,1.17,113.4,0.7,0.68,0.58,0.06,0.06,48,41,41,4,4
62,HUYNH,Danny Huynh,Vietnam,,breach,46,0.05,922,0.95,171.3,0.89,112.5,0.75,0.6,0.46,0.05,0.06,554,625,425,43,51
63,MkaeL,Michael De Luca,Canada,,breach,3,0.01,61,,157.7,0.94,102.6,,0.56,0.39,0.0,0.05,34,36,24,0,3
64,gMd,Anthony Guimond,Canada,,breach,57,0.07,1176,1.01,198.9,1.07,129.3,0.74,0.72,0.37,0.06,0.07,850,798,437,67,75
65,effys,Loic Sauvageau,Canada,,breach,45,0.12,977,0.98,175.0,0.99,113.5,0.75,0.64,0.38,0.05,0.05,630,639,371,49,42
68,ROY,Roy Ahad,Canada,,breach,111,0.17,2308,0.93,169.6,0.91,111.5,0.73,0.6,0.36,0.07,0.07,1391,1524,839,153,171
69,thief,Brady Dever,United States,,breach,1,0.0,24,0.87,195.0,0.79,119.4,0.75,0.63,0.46,0.08,0.08,15,19,11,2,2
70,anger,Todd Williams,United States,,breach,9,0.08,182,,171.2,0.97,115.9,,0.64,0.34,0.06,0.08,116,119,62,11,14
71,Drone,Taylor Johnson,United States,,breach,62,0.1,1265,0.98,189.0,1.02,119.3,0.73,0.68,0.37,0.07,0.07,863,848,463,85,83
73,reltuC,Stephen Cutler,United States,,breach,7,0.02,152,,151.4,0.95,98.5,,0.55,0.35,0.03,0.03,83,87,53,5,5
75,Subroza,Yassine Taoufik,Canada,,breach,13,0.03,276,1.0,186.1,1.02,123.1,0.74,0.67,0.42,0.06,0.06,184,180,115,17,16
80,witmer,Shawn Taylor,United States,,breach,1,0.0,26,0.77,195.0,0.86,131.6,0.62,0.69,0.12,0.04,0.12,18,21,3,1,3
82,TviQ,Kevyn Lindström,Sweden,,breach,3,0.05,63,1.11,196.3,1.05,121.5,0.78,0.68,0.48,0.11,0.03,43,41,30,7,2
87,Ex6TenZ,Kévin Droolans,Belgium,,breach,45,0.36,882,0.91,169.5,0.91,103.3,0.76,0.58,0.38,0.06,0.09,515,564,336,52,75
89,Deken,Bastien Bossu,France,,breach,6,0.18,114,0.63,186.0,1.15,111.0,0.67,0.68,0.32,0.04,0.04,78,68,37,5,5
90,iDex,Sammy Van de Weghe,Belgium,,breach,4,0.01,72,0.58,147.5,0.56,97.3,0.61,0.47,0.19,0.06,0.11,34,61,14,4,8
92,ScreaM,Adil Benrlitom,Belgium,,breach,11,0.03,230,,259.8,1.16,,,0.9,0.3,0.13,,207,179,69,30,0
93,Mixwell,Oscar Cañellas,Spain,,breach,6,0.02,125,1.14,221.5,1.12,135.2,0.82,0.74,0.52,0.08,0.05,93,83,65,10,6
98,ardiis,Ardis Svarenieks,Latvia,,breach,18,0.05,366,1.11,200.6,1.13,133.1,0.76,0.74,0.37,0.07,0.08,271,240,136,25,31
99,L1NK,Travis Mendoza,United Kingdom,,breach,27,0.06,578,1.01,174.3,1.04,115.4,0.74,0.63,0.29,0.05,0.04,367,353,166,31,25
100,ec1s,Adam Eccles,United Kingdom,,breach,52,0.15,1069,1.08,182.1,0.92,114.1,0.75,0.62,0.42,0.06,0.08,658,719,454,63,66
2,brax,Braxton Pierce,United States,,brimstone,1,0.0,24,1.36,248.0,1.24,178.7,0.79,0.88,0.46,0.08,0.0,21,17,11,2,0
3,AZK,Keven Larivière,Canada,,brimstone,7,0.08,146,,196.7,1.07,125.5,,0.71,0.22,0.08,0.09,103,96,32,12,13
7,bonkar,Malkolm Rench,Sweden,,brimstone,19,0.06,380,0.88,170.1,0.88,99.7,0.73,0.57,0.29,0.07,0.09,218,248,109,27,36
10,rhyme,Emir Muminovic,Norway,,brimstone,5,0.01,102,0.8,222.6,0.92,98.3,0.79,0.7,0.27,0.11,0.08,71,77,28,11,2
11,Zyppan,Pontus Eek,Sweden,,brimstone,5,0.01,99,0.93,200.8,0.88,131.3,0.73,0.69,0.38,0.11,0.06,68,77,38,11,6
14,rain,Amanda Smith,Canada,,brimstone,29,0.1,602,1.14,208.4,1.15,137.2,0.79,0.73,0.41,0.05,0.04,440,382,249,31,22
15,m1lky,Kiara Blue Kukilakilaokalani Makua,United States,,brimstone,2,0.02,35,1.52,319.0,1.65,189.9,0.8,1.09,0.4,0.14,0.0,38,23,14,5,0
16,EMUHLEET,Emmalee Garrido,United States,,brimstone,11,0.04,187,,166.1,0.83,108.6,,0.56,0.19,0.1,0.08,105,127,35,19,15
17,theia,Melisa Mundorff,United States,,brimstone,20,0.03,454,0.9,165.6,0.85,108.9,0.73,0.56,0.39,0.05,0.09,252,298,179,24,39
22,Joseph,Joseph Rivera,United States,,brimstone,3,0.01,55,,238.7,1.02,,,0.82,0.15,0.09,,45,44,8,5,0
31,Trick,Justin Sears,United States,,brimstone,3,0.01,64,0.87,173.7,0.76,109.8,0.72,0.55,0.31,0.09,0.14,35,46,20,6,9
36,YaBoiDre,Diondre Bond,United States,,brimstone,3,0.01,70,1.07,193.3,0.95,124.6,0.8,0.6,0.44,0.09,0.04,42,44,31,6,3
38,Pride,Alfred Choi,Canada,,brimstone,25,0.78,523,,225.3,1.1,116.3,,0.79,0.24,0.1,0.08,411,372,125,51,5
45,SicK,Hunter Mims,United States,,brimstone,1,0.0,23,0.62,159.0,0.67,109.2,0.74,0.52,0.48,0.04,0.04,12,18,11,1,1
47,zombs,Jared Gitlin,United States,,brimstone,48,0.15,1028,1.11,187.9,0.95,124.6,0.75,0.65,0.28,0.08,0.08,667,700,285,82,39
52,JoshRT,Josh Lee,United States,,brimstone,5,0.03,107,0.78,211.0,0.93,132.2,0.64,0.73,0.33,0.08,0.08,78,84,35,9,9
53,Inspire,Hunter Schline,United States,,brimstone,1,0.0,22,1.3,248.0,1.62,148.6,0.86,0.95,0.27,0.18,0.14,21,13,6,4,3
54,cp2,Chuck Proud,United States,,brimstone,4,0.02,76,,216.8,1.27,129.2,,0.8,0.46,0.12,0.13,61,48,35,9,10
56,shroud,Michael Grzesiek,Canada,,brimstone,2,0.18,64,0.91,166.5,0.77,109.8,0.75,0.53,0.45,0.08,0.03,34,44,29,5,2
58,Relyks,Skyler Weaver,United States,,brimstone,12,0.05,258,1.21,200.5,1.0,136.8,0.81,0.67,0.33,0.05,0.0,173,173,86,14,0
61,PLAYER1,Keven Champagne,Canada,,brimstone,57,0.26,1176,,206.4,1.02,127.9,,0.69,0.32,0.09,0.1,808,791,382,111,35
62,HUYNH,Danny Huynh,Vietnam,,brimstone,60,0.06,1242,1.02,193.4,0.95,125.4,0.76,0.66,0.53,0.07,0.07,814,857,661,93,93
63,MkaeL,Michael De Luca,Canada,,brimstone,3,0.01,58,0.89,137.7,0.81,80.5,0.76,0.5,0.72,0.05,0.05,29,36,42,3,3
64,gMd,Anthony Guimond,Canada,,brimstone,60,0.07,1247,1.13,220.0,1.11,139.5,0.78,0.76,0.46,0.09,0.07,946,851,579,110,86
65,effys,Loic Sauvageau,Canada,,brimstone,5,0.01,112,0.99,176.8,1.03,113.1,0.76,0.63,0.41,0.06,0.04,71,69,46,7,4
69,thief,Brady Dever,United States,,brimstone,18,0.02,379,1.03,205.1,0.99,131.1,0.75,0.71,0.41,0.09,0.06,270,273,155,35,23
70,anger,Todd Williams,United States,,brimstone,14,0.13,282,,220.8,1.04,,,0.74,0.27,0.1,,210,201,75,29,0
71,Drone,Taylor Johnson,United States,,brimstone,2,0.0,34,1.33,211.0,1.44,139.3,0.79,0.76,0.41,0.09,0.03,26,18,14,3,1
72,WARDELL,Matthew Yu,Canada,,brimstone,1,0.0,17,,260.0,1.07,,,0.94,0.06,0.0,,16,15,1,0,0
74,hazed,James Cobb,United States,,brimstone,52,0.13,1050,0.97,187.9,1.02,123.6,0.77,0.64,0.26,0.07,0.1,674,658,270,67,73
75,Subroza,Yassine Taoufik,Canada,,brimstone,52,0.14,1045,0.86,231.5,1.1,140.7,0.68,0.78,0.23,0.13,0.14,813,736,236,135,29
80,witmer,Shawn Taylor,United States,,brimstone,3,0.01,70,0.67,145.0,0.72,92.9,0.67,0.51,0.19,0.03,0.16,36,50,13,2,11
81,Taimou,Timo Kettunen,Finland,,brimstone,1,0.01,24,,194.0,1.0,,,0.67,0.54,0.21,,16,16,13,5,0
87,Ex6TenZ,Kévin Droolans,Belgium,,brimstone,28,0.23,593,1.46,211.5,1.08,122.9,0.76,0.72,0.2,0.07,0.14,426,395,116,38,11
90,iDex,Sammy Van de Weghe,Belgium,,brimstone,7,0.02,164,0.86,174.4,0.86,119.3,0.73,0.65,0.39,0.08,0.12,106,123,64,13,19
97,Kryptix,James Affleck,United Kingdom,,brimstone,11,0.04,203,1.15,237.2,1.39,144.1,0.79,0.84,0.26,0.07,0.02,170,122,53,14,4
98,ardiis,Ardis Svarenieks,Latvia,,brimstone,4,0.01,80,,263.3,1.45,,,0.93,0.26,0.24,,74,51,21,19,0
99,L1NK,Travis Mendoza,United Kingdom,,brimstone,38,0.09,770,1.01,194.5,1.05,121.1,0.76,0.69,0.28,0.08,0.06,534,510,219,62,50
100,ec1s,Adam Eccles,United Kingdom,,brimstone,15,0.04,314,1.09,205.6,1.07,139.2,0.77,0.71,0.37,0.08,0.06,224,210,116,24,15
2,brax,Braxton Pierce,United States,,chamber,7,0.03,148,1.18,224.0,1.3,150.0,0.77,0.85,0.11,0.11,0.02,126,97,17,17,3
9,TenZ,Tyson Ngo,Canada,,chamber,8,0.02,208,1.1,229.6,1.2,147.7,0.7,0.84,0.11,0.14,0.11,174,145,22,30,23
10,rhyme,Emir Muminovic,Norway,,chamber,10,0.03,197,1.23,241.7,1.4,151.2,0.73,0.85,0.13,0.19,0.1,168,120,25,37,19
15,m1lky,Kiara Blue Kukilakilaokalani Makua,United States,,chamber,1,0.01,23,0.56,145.0,0.53,105.0,0.7,0.43,0.22,0.09,0.09,10,19,5,2,2
17,theia,Melisa Mundorff,United States,,chamber,60,0.1,1245,1.13,228.8,1.2,147.0,0.68,0.82,0.16,0.16,0.11,1023,852,194,202,142
19,jammyz,Jamal Bangash,United States,,chamber,20,0.1,414,0.97,190.5,1.08,128.3,0.7,0.69,0.11,0.1,0.08,287,266,46,42,35
20,Khai,Andrew Nguyen,United States,,chamber,5,0.05,95,0.93,182.4,0.91,127.2,0.62,0.66,0.14,0.15,0.09,63,69,13,14,9
22,Joseph,Joseph Rivera,United States,,chamber,4,0.02,69,0.76,168.3,0.73,111.9,0.57,0.59,0.09,0.1,0.13,41,56,6,7,9
31,Trick,Justin Sears,United States,,chamber,2,0.0,41,0.84,212.5,0.83,135.0,0.63,0.71,0.22,0.2,0.15,29,35,9,8,6
34,Venerated,Zachary Roach,United States,,chamber,1,0.01,19,1.75,374.0,2.33,209.4,0.95,1.47,0.05,0.21,0.0,28,12,1,4,0
36,YaBoiDre,Diondre Bond,United States,,chamber,89,0.21,1831,1.17,232.0,1.3,148.0,0.73,0.85,0.13,0.14,0.1,1564,1203,229,256,190
42,KDS,,United States,,chamber,3,0.15,64,0.94,209.3,0.87,141.5,0.72,0.7,0.22,0.11,0.19,45,52,14,7,12
45,SicK,Hunter Mims,United States,,chamber,2,0.01,47,0.83,204.0,0.92,124.2,0.68,0.72,0.17,0.19,0.17,34,37,8,9,8
46,ShahZaM,Shahzeb Khan,United States,,chamber,3,0.01,53,0.77,170.7,0.7,113.4,0.53,0.58,0.09,0.13,0.19,31,44,5,7,10
53,Inspire,Hunter Schline,United States,,chamber,6,0.02,115,1.18,237.8,1.36,151.1,0.69,0.86,0.12,0.19,0.12,99,73,14,22,14
57,Hiko,Spencer Martin,United States,,chamber,1,0.0,21,1.2,202.0,1.42,136.0,0.62,0.81,0.14,0.1,0.05,17,12,3,2,1
62,HUYNH,Danny Huynh,Vietnam,,chamber,7,0.01,153,1.11,209.7,1.27,137.2,0.74,0.8,0.12,0.19,0.16,123,97,18,29,24
69,thief,Brady Dever,United States,,chamber,15,0.02,302,1.01,227.3,1.09,148.2,0.65,0.82,0.11,0.1,0.12,247,226,32,31,36
72,WARDELL,Matthew Yu,Canada,,chamber,75,0.2,1559,1.28,242.0,1.51,151.4,0.75,0.9,0.12,0.15,0.09,1396,923,186,232,141
73,reltuC,Stephen Cutler,United States,,chamber,73,0.25,1566,1.19,215.2,1.29,138.6,0.73,0.81,0.13,0.13,0.08,1275,992,210,209,118
74,hazed,James Cobb,United States,,chamber,1,0.0,21,1.42,256.0,1.91,158.5,0.76,1.0,0.05,0.14,0.0,21,11,1,3,0
80,witmer,Shawn Taylor,United States,,chamber,3,0.01,62,1.07,244.0,1.19,160.6,0.73,0.82,0.15,0.18,0.18,51,43,9,11,11
81,Taimou,Timo Kettunen,Finland,,chamber,3,0.02,67,0.87,203.3,0.82,140.5,0.67,0.69,0.19,0.12,0.15,46,56,13,8,10
90,iDex,Sammy Van de Weghe,Belgium,,chamber,18,0.05,390,0.74,177.2,0.79,120.6,0.66,0.63,0.14,0.12,0.16,246,311,55,45,64
93,Mixwell,Oscar Cañellas,Spain,,chamber,41,0.12,889,1.03,214.6,1.07,138.9,0.7,0.76,0.16,0.13,0.11,673,631,144,114,102
98,ardiis,Ardis Svarenieks,Latvia,,chamber,53,0.14,1129,1.13,239.6,1.23,152.8,0.72,0.86,0.15,0.17,0.1,968,788,171,192,114
99,L1NK,Travis Mendoza,United Kingdom,,chamber,2,0.0,58,1.12,215.5,1.14,157.0,0.67,0.84,0.14,0.16,0.1,49,43,8,9,6
11,Zyppan,Pontus Eek,Sweden,,clove,1,0.0,14,0.78,158.0,1.0,136.6,0.71,0.64,0.36,0.0,0.07,9,9,5,0,1
17,theia,Melisa Mundorff,United States,,clove,4,0.01,86,0.95,193.5,0.92,118.5,0.78,0.65,0.43,0.1,0.12,56,61,37,9,10
36,YaBoiDre,Diondre Bond,United States,,clove,1,0.0,21,0.89,205.0,0.72,143.0,0.62,0.62,0.52,0.05,0.0,13,18,11,1,0
58,Relyks,Skyler Weaver,United States,,clove,4,0.02,82,1.29,264.8,1.42,167.4,0.8,0.99,0.39,0.07,0.04,81,57,32,6,3
62,HUYNH,Danny Huynh,Vietnam,,clove,2,0.0,33,1.33,260.0,1.63,166.2,0.85,0.94,0.39,0.15,0.06,31,19,13,5,2
64,gMd,Anthony Guimond,Canada,,clove,2,0.0,43,0.97,239.5,0.85,152.7,0.81,0.79,0.44,0.21,0.07,34,40,19,9,3
2,brax,Braxton Pierce,United States,,cypher,82,0.34,1738,1.13,206.2,1.24,136.4,0.75,0.75,0.23,0.1,0.07,1301,1049,392,177,127
4,crashies,Austin Roberts,United States,,cypher,33,0.06,657,0.76,218.1,1.18,111.2,0.78,0.78,0.25,0.09,0.08,515,438,167,57,11
7,bonkar,Malkolm Rench,Sweden,,cypher,24,0.07,494,,153.1,0.84,101.4,,0.53,0.26,0.03,0.09,264,315,130,15,11
10,rhyme,Emir Muminovic,Norway,,cypher,36,0.09,776,0.93,188.1,0.98,121.1,0.66,0.67,0.18,0.09,0.09,518,529,142,67,34
12,sinatraa,Jay Won,United States,,cypher,1,0.01,17,1.48,239.0,1.6,146.6,0.82,0.94,0.18,0.12,0.0,16,10,3,2,0
14,rain,Amanda Smith,Canada,,cypher,11,0.04,187,,181.9,0.85,116.5,,0.63,0.22,0.07,0.14,117,137,42,13,27
17,theia,Melisa Mundorff,United States,,cypher,80,0.14,1557,1.01,196.1,1.02,128.8,0.69,0.7,0.23,0.11,0.1,1094,1074,365,174,153
19,jammyz,Jamal Bangash,United States,,cypher,4,0.02,85,0.89,170.5,0.91,111.8,0.58,0.61,0.14,0.07,0.13,52,57,12,6,11
21,Turnup,Joseph Sicre,United States,,cypher,14,0.09,286,,156.9,0.76,101.9,,0.56,0.2,0.03,0.06,159,208,57,9,9
22,Joseph,Joseph Rivera,United States,,cypher,107,0.47,2176,0.83,182.6,0.91,116.1,0.66,0.65,0.26,0.07,0.08,1415,1550,563,157,168
23,Anthony,Anthony Nguyen,United States,,cypher,2,1.0,31,,212.0,0.71,,,0.65,0.32,0.13,,20,28,10,4,0
31,Trick,Justin Sears,United States,,cypher,7,0.01,178,0.94,203.0,0.96,127.1,0.68,0.71,0.16,0.11,0.1,126,131,28,19,18
35,Valliate,Keane Alonso,United States,,cypher,25,0.74,535,,154.2,0.7,101.7,,0.53,0.22,0.11,0.12,286,409,119,59,9
37,Vegas,Jaden James,United States,,cypher,14,1.0,289,,156.7,0.69,100.0,,0.54,0.22,0.07,0.12,156,227,63,19,35
38,Pride,Alfred Choi,Canada,,cypher,4,0.13,96,,203.5,1.21,129.8,,0.77,0.11,0.13,0.06,74,61,11,12,6
48,dizzy,,United States,,cypher,1,0.05,17,1.18,162.0,1.5,111.5,0.82,0.71,0.24,0.06,0.0,12,8,4,1,0
53,Inspire,Hunter Schline,United States,,cypher,182,0.63,3671,1.01,188.2,1.07,122.2,0.72,0.67,0.21,0.09,0.09,2448,2298,777,330,293
55,Winsum,Ryan Johns,United States,,cypher,14,0.03,291,0.9,174.0,0.93,113.3,0.7,0.65,0.21,0.08,0.11,190,204,61,24,33
61,PLAYER1,Keven Champagne,Canada,,cypher,94,0.42,1922,0.86,199.5,1.1,123.3,0.68,0.7,0.28,0.09,0.08,1339,1221,545,165,154
62,HUYNH,Danny Huynh,Vietnam,,cypher,8,0.01,166,0.76,168.4,0.73,115.5,0.62,0.58,0.17,0.08,0.11,97,132,28,14,19
63,MkaeL,Michael De Luca,Canada,,cypher,81,0.33,1691,0.85,207.1,1.02,119.9,0.72,0.72,0.26,0.11,0.12,1221,1199,437,185,84
64,gMd,Anthony Guimond,Canada,,cypher,2,0.0,32,,179.5,1.0,115.9,,0.66,0.09,0.03,0.13,21,21,3,1,2
65,effys,Loic Sauvageau,Canada,,cypher,1,0.0,15,1.82,345.0,2.86,197.8,0.8,1.33,0.07,0.2,0.2,20,7,1,3,3
