player_id,handle,real_name,country,current_team,agent,usage_count,usage_percent,rounds_played,rating,acs,kd,adr,kast,kpr,apr,fkpr,fdpr,kills,deaths,assists,first_kills,first_deaths
66,sonii,Michael Sherman,United States,,cypher,1,0.07,26,,103.0,0.43,,,0.35,0.31,0.08,,9,21,8,2,0
68,ROY,Roy Ahad,Canada,,cypher,17,0.03,356,0.99,195.7,0.98,125.2,0.71,0.66,0.24,0.09,0.08,236,242,85,32,29
69,thief,Brady Dever,United States,,cypher,80,0.11,1693,1.01,204.2,1.03,132.4,0.7,0.74,0.21,0.09,0.09,1245,1203,353,155,131
70,anger,Todd Williams,United States,,cypher,24,0.21,464,,188.0,1.06,124.4,,0.67,0.25,0.06,0.06,309,292,114,29,30
73,reltuC,Stephen Cutler,United States,,cypher,91,0.31,1835,,161.4,0.98,103.5,,0.58,0.25,0.06,0.04,1062,1079,451,100,31
74,hazed,James Cobb,United States,,cypher,33,0.08,685,1.04,189.6,1.08,122.0,0.74,0.66,0.24,0.09,0.09,455,420,165,64,60
76,Kurt,Kurtis Gallo,United States,,cypher,12,0.07,240,,159.3,0.77,106.5,,0.55,0.23,0.08,0.04,131,171,56,20,3
80,witmer,Shawn Taylor,United States,,cypher,4,0.02,88,0.78,163.3,0.79,112.3,0.64,0.55,0.17,0.05,0.08,48,61,15,4,7
81,Taimou,Timo Kettunen,Finland,,cypher,13,0.09,283,,212.2,1.16,142.6,,0.76,0.25,0.08,0.1,215,186,71,24,27
82,TviQ,Kevyn Lindström,Sweden,,cypher,4,0.07,79,1.06,212.8,1.32,125.7,0.72,0.84,0.15,0.15,0.13,66,50,12,12,10
90,iDex,Sammy Van de Weghe,Belgium,,cypher,69,0.18,1493,0.89,182.8,0.88,120.7,0.67,0.64,0.2,0.1,0.12,955,1091,297,147,98
93,Mixwell,Oscar Cañellas,Spain,,cypher,6,0.02,143,0.86,173.0,0.91,118.2,0.66,0.6,0.16,0.09,0.09,86,94,23,13,13
97,Kryptix,James Affleck,United Kingdom,,cypher,71,0.23,1466,0.91,180.2,1.06,110.0,0.73,0.65,0.21,0.05,0.04,959,906,310,65,33
98,ardiis,Ardis Svarenieks,Latvia,,cypher,3,0.01,59,0.65,209.7,0.89,107.1,0.55,0.71,0.24,0.1,0.1,42,47,14,6,2
99,L1NK,Travis Mendoza,United Kingdom,,cypher,22,0.05,483,0.95,169.2,1.01,112.4,0.72,0.6,0.15,0.05,0.06,292,288,72,26,29
11,Zyppan,Pontus Eek,Sweden,,deadlock,3,0.01,65,1.33,255.0,1.44,160.0,0.75,0.91,0.15,0.11,0.06,59,41,10,7,4
17,theia,Melisa Mundorff,United States,,deadlock,8,0.01,164,0.92,172.6,0.95,109.4,0.74,0.62,0.37,0.04,0.1,101,106,60,7,17
53,Inspire,Hunter Schline,United States,,deadlock,5,0.02,115,0.98,175.8,1.0,116.5,0.76,0.63,0.22,0.1,0.09,73,73,25,11,10
62,HUYNH,Danny Huynh,Vietnam,,deadlock,2,0.0,39,0.35,90.0,0.34,58.3,0.64,0.31,0.18,0.05,0.1,12,35,7,2,4
68,ROY,Roy Ahad,Canada,,deadlock,1,0.0,14,2.16,394.0,3.5,243.4,1.0,1.5,0.21,0.29,0.0,21,6,3,4,0
71,Drone,Taylor Johnson,United States,,deadlock,16,0.03,291,1.01,180.9,1.05,119.5,0.74,0.67,0.28,0.04,0.05,196,187,82,11,14
90,iDex,Sammy Van de Weghe,Belgium,,deadlock,2,0.01,36,0.91,167.5,0.85,118.5,0.64,0.61,0.22,0.06,0.19,22,26,8,2,7
2,brax,Braxton Pierce,United States,,fade,1,0.0,23,1.3,250.0,1.62,159.3,0.91,0.91,0.39,0.0,0.04,21,13,9,0,1
4,crashies,Austin Roberts,United States,,fade,67,0.12,1458,0.99,174.5,1.0,115.3,0.74,0.62,0.33,0.05,0.06,901,902,481,75,94
7,bonkar,Malkolm Rench,Sweden,,fade,23,0.07,484,0.88,165.9,0.85,104.7,0.72,0.57,0.39,0.06,0.07,278,328,190,29,36
10,rhyme,Emir Muminovic,Norway,,fade,1,0.0,24,0.61,118.0,0.53,79.8,0.54,0.42,0.21,0.08,0.08,10,19,5,2,2
11,Zyppan,Pontus Eek,Sweden,,fade,15,0.03,323,0.92,179.3,0.91,117.8,0.72,0.63,0.29,0.07,0.09,203,224,95,22,29
16,EMUHLEET,Emmalee Garrido,United States,,fade,1,0.0,19,0.69,190.0,0.67,124.9,0.74,0.53,0.47,0.0,0.05,10,15,9,0,1
19,jammyz,Jamal Bangash,United States,,fade,8,0.04,159,0.95,188.6,0.96,115.8,0.71,0.69,0.32,0.06,0.09,109,114,51,9,14
22,Joseph,Joseph Rivera,United States,,fade,6,0.03,124,0.85,174.7,0.77,113.8,0.67,0.59,0.32,0.02,0.1,73,95,40,3,13
25,Jack1,Jack Hughett,United States,,fade,1,0.02,24,0.85,147.0,0.56,103.8,0.67,0.42,0.42,0.04,0.04,10,18,10,1,1
31,Trick,Justin Sears,United States,,fade,13,0.02,294,0.79,168.8,0.75,105.6,0.7,0.57,0.42,0.09,0.11,168,225,123,26,33
34,Venerated,Zachary Roach,United States,,fade,2,0.03,42,0.72,160.5,0.74,97.1,0.67,0.55,0.29,0.02,0.12,23,31,12,1,5
36,YaBoiDre,Diondre Bond,United States,,fade,4,0.01,78,0.92,217.5,1.0,139.9,0.74,0.77,0.31,0.08,0.08,60,60,24,6,6
46,ShahZaM,Shahzeb Khan,United States,,fade,1,0.0,21,1.11,242.0,1.25,149.7,0.9,0.95,0.43,0.05,0.05,20,16,9,1,1
53,Inspire,Hunter Schline,United States,,fade,1,0.0,26,1.09,179.0,1.14,129.7,0.77,0.62,0.31,0.08,0.08,16,14,8,2,2
55,Winsum,Ryan Johns,United States,,fade,2,0.0,39,0.6,147.0,0.65,91.1,0.56,0.51,0.21,0.03,0.18,20,31,8,1,7
62,HUYNH,Danny Huynh,Vietnam,,fade,13,0.01,304,1.0,188.6,0.98,122.3,0.8,0.64,0.38,0.06,0.07,195,199,114,17,20
64,gMd,Anthony Guimond,Canada,,fade,7,0.01,152,1.06,193.7,1.02,132.3,0.78,0.68,0.44,0.02,0.08,103,101,67,3,12
65,effys,Loic Sauvageau,Canada,,fade,4,0.01,93,1.04,192.8,1.02,122.1,0.69,0.68,0.38,0.06,0.1,63,62,35,6,9
68,ROY,Roy Ahad,Canada,,fade,91,0.14,1817,1.02,183.8,1.03,118.8,0.75,0.65,0.36,0.06,0.07,1174,1142,659,112,135
71,Drone,Taylor Johnson,United States,,fade,76,0.12,1576,1.1,207.4,1.12,133.8,0.74,0.73,0.35,0.08,0.08,1158,1035,545,120,125
75,Subroza,Yassine Taoufik,Canada,,fade,3,0.01,68,0.75,179.0,0.69,123.4,0.72,0.56,0.49,0.1,0.15,38,55,33,7,10
80,witmer,Shawn Taylor,United States,,fade,1,0.0,23,0.72,165.0,0.78,105.3,0.78,0.61,0.17,0.13,0.04,14,18,4,3,1
90,iDex,Sammy Van de Weghe,Belgium,,fade,10,0.03,228,0.67,154.9,0.68,102.9,0.62,0.52,0.32,0.08,0.14,119,176,73,18,33
97,Kryptix,James Affleck,United Kingdom,,fade,48,0.16,1014,1.09,205.6,1.12,130.6,0.77,0.73,0.34,0.06,0.05,738,659,341,60,53
100,ec1s,Adam Eccles,United Kingdom,,fade,15,0.04,315,0.98,193.4,1.0,120.6,0.74,0.67,0.32,0.07,0.06,210,211,100,23,19
4,crashies,Austin Roberts,United States,,gekko,7,0.01,144,0.88,163.1,0.88,111.8,0.63,0.63,0.15,0.03,0.09,91,103,22,4,13
9,TenZ,Tyson Ngo,Canada,,gekko,7,0.02,156,0.97,179.0,0.92,115.9,0.71,0.63,0.35,0.12,0.08,99,108,55,19,13
11,Zyppan,Pontus Eek,Sweden,,gekko,3,0.01,59,1.08,224.3,1.0,155.9,0.64,0.78,0.2,0.08,0.1,46,46,12,5,6
31,Trick,Justin Sears,United States,,gekko,5,0.01,99,1.11,219.4,1.12,139.9,0.74,0.75,0.4,0.11,0.1,74,66,40,11,10
65,effys,Loic Sauvageau,Canada,,gekko,1,0.0,16,0.85,144.0,1.0,93.4,0.81,0.56,0.13,0.13,0.0,9,9,2,2,0
76,Kurt,Kurtis Gallo,United States,,gekko,4,0.02,91,1.11,191.0,1.05,127.7,0.78,0.69,0.3,0.04,0.04,63,60,27,4,4
80,witmer,Shawn Taylor,United States,,gekko,1,0.0,19,0.75,138.0,0.92,83.4,0.79,0.58,0.32,0.16,0.21,11,12,6,3,4
90,iDex,Sammy Van de Weghe,Belgium,,gekko,2,0.01,45,0.81,171.5,0.85,102.8,0.69,0.64,0.13,0.07,0.22,29,34,6,3,10
100,ec1s,Adam Eccles,United Kingdom,,gekko,3,0.01,59,0.87,185.0,0.82,118.0,0.73,0.63,0.22,0.1,0.07,37,45,13,6,4
9,TenZ,Tyson Ngo,Canada,,harbor,1,0.0,18,1.07,227.0,1.07,171.9,0.72,0.83,0.33,0.0,0.0,15,14,6,0,0
10,rhyme,Emir Muminovic,Norway,,harbor,3,0.01,62,0.64,134.7,0.59,85.2,0.68,0.47,0.35,0.05,0.05,29,49,22,3,3
14,rain,Amanda Smith,Canada,,harbor,2,0.01,51,1.0,181.0,1.0,123.1,0.8,0.61,0.39,0.04,0.04,31,31,20,2,2
17,theia,Melisa Mundorff,United States,,harbor,17,0.03,345,0.81,145.4,0.79,93.9,0.73,0.5,0.35,0.05,0.09,174,219,122,18,31
62,HUYNH,Danny Huynh,Vietnam,,harbor,8,0.01,157,0.89,170.5,0.87,115.1,0.71,0.57,0.33,0.09,0.07,90,104,52,14,11
64,gMd,Anthony Guimond,Canada,,harbor,7,0.01,152,0.87,162.9,0.85,110.3,0.75,0.58,0.38,0.02,0.08,88,104,58,3,12
69,thief,Brady Dever,United States,,harbor,2,0.0,41,0.5,124.0,0.47,91.6,0.61,0.39,0.2,0.05,0.05,16,34,8,2,2
71,Drone,Taylor Johnson,United States,,harbor,1,0.0,21,0.96,136.0,0.79,81.4,0.71,0.52,0.38,0.05,0.1,11,14,8,1,2
74,hazed,James Cobb,United States,,harbor,1,0.0,19,0.45,126.0,0.44,69.8,0.68,0.42,0.53,0.0,0.11,8,18,10,0,2
80,witmer,Shawn Taylor,United States,,harbor,1,0.0,22,0.64,107.0,0.63,64.6,0.5,0.45,0.09,0.09,0.0,10,16,2,2,0
90,iDex,Sammy Van de Weghe,Belgium,,harbor,2,0.01,42,0.53,150.5,0.61,101.1,0.62,0.52,0.14,0.1,0.17,22,36,6,4,7
93,Mixwell,Oscar Cañellas,Spain,,harbor,3,0.01,50,0.55,139.3,0.54,93.8,0.56,0.44,0.34,0.0,0.12,22,41,17,0,6
100,ec1s,Adam Eccles,United Kingdom,,harbor,1,0.0,21,1.42,251.0,1.73,167.7,0.9,0.9,0.29,0.05,0.05,19,11,6,1,1
9,TenZ,Tyson Ngo,Canada,,iso,1,0.0,24,1.21,281.0,1.16,178.5,0.67,0.92,0.21,0.13,0.21,22,19,5,3,5
11,Zyppan,Pontus Eek,Sweden,,iso,2,0.0,37,1.16,236.0,1.18,171.5,0.62,0.89,0.27,0.11,0.08,33,28,10,4,3
53,Inspire,Hunter Schline,United States,,iso,4,0.01,81,0.81,186.3,0.78,129.0,0.67,0.6,0.3,0.14,0.2,49,63,24,11,16
92,ScreaM,Adil Benrlitom,Belgium,,iso,2,0.01,42,0.91,204.0,0.97,131.6,0.62,0.74,0.14,0.19,0.1,31,32,6,8,4
2,brax,Braxton Pierce,United States,,jett,13,0.05,243,0.98,246.1,1.44,156.8,0.64,0.88,0.14,0.16,0.1,214,149,33,38,25
3,AZK,Keven Larivière,Canada,,jett,5,0.06,112,,175.0,0.91,116.9,,0.65,0.12,0.13,0.13,73,80,13,14,15
9,TenZ,Tyson Ngo,Canada,,jett,206,0.46,4306,1.17,263.8,1.32,156.4,0.72,0.92,0.2,0.21,0.15,3972,3009,866,893,539
10,rhyme,Emir Muminovic,Norway,,jett,20,0.05,414,1.17,247.4,1.27,156.4,0.69,0.87,0.15,0.21,0.17,362,286,61,88,70
11,Zyppan,Pontus Eek,Sweden,,jett,7,0.01,145,1.01,218.3,1.12,141.3,0.66,0.75,0.17,0.14,0.21,109,97,24,20,30
12,sinatraa,Jay Won,United States,,jett,1,0.01,20,,128.0,0.53,87.9,,0.45,0.3,0.05,0.15,9,17,6,1,3
15,m1lky,Kiara Blue Kukilakilaokalani Makua,United States,,jett,33,0.27,601,0.67,179.8,0.74,112.1,0.6,0.61,0.17,0.14,0.23,365,493,105,86,138
19,jammyz,Jamal Bangash,United States,,jett,69,0.34,1448,1.07,225.1,1.18,137.5,0.72,0.8,0.16,0.16,0.11,1154,981,232,231,165
20,Khai,Andrew Nguyen,United States,,jett,12,0.12,232,0.98,237.2,1.14,144.9,0.67,0.82,0.19,0.18,0.14,190,167,43,42,32
31,Trick,Justin Sears,United States,,jett,12,0.02,243,1.12,241.4,1.23,148.3,0.7,0.87,0.17,0.27,0.19,212,172,41,66,46
34,Venerated,Zachary Roach,United States,,jett,12,0.16,237,1.14,230.7,1.31,133.5,0.76,0.81,0.16,0.12,0.07,193,147,37,29,17
36,YaBoiDre,Diondre Bond,United States,,jett,35,0.08,725,0.94,212.2,1.01,134.1,0.7,0.76,0.15,0.17,0.17,550,543,111,120,121
42,KDS,,United States,,jett,5,0.25,112,0.76,154.6,0.74,102.5,0.61,0.57,0.1,0.13,0.15,64,86,11,14,17
46,ShahZaM,Shahzeb Khan,United States,,jett,162,0.39,3409,1.13,233.2,1.21,141.2,0.72,0.83,0.15,0.15,0.12,2842,2350,522,515,378
50,Skadoodle,Tyler Latham,United States,,jett,29,0.19,635,,231.4,1.23,138.7,,0.81,0.18,0.17,0.14,516,420,114,106,90
54,cp2,Chuck Proud,United States,,jett,51,0.2,1043,,225.9,1.12,132.0,,0.79,0.12,0.19,0.13,827,736,120,203,108
58,Relyks,Skyler Weaver,United States,,jett,8,0.03,160,1.09,217.3,1.28,135.1,0.7,0.83,0.11,0.17,0.17,133,104,18,27,27
61,PLAYER1,Keven Champagne,Canada,,jett,3,0.01,60,,254.0,1.63,187.8,,0.87,0.22,0.18,0.07,52,32,13,11,4
62,HUYNH,Danny Huynh,Vietnam,,jett,177,0.17,3640,0.94,218.2,1.16,130.6,0.71,0.78,0.15,0.18,0.15,2835,2454,532,647,474
64,gMd,Anthony Guimond,Canada,,jett,2,0.0,44,1.14,204.5,0.97,136.5,0.71,0.68,0.18,0.18,0.25,30,31,8,8,11
68,ROY,Roy Ahad,Canada,,jett,1,0.0,13,1.74,282.0,5.0,175.2,0.85,1.15,0.08,0.15,0.15,15,3,1,2,2
69,thief,Brady Dever,United States,,jett,17,0.02,356,0.78,215.6,0.94,135.3,0.72,0.76,0.19,0.16,0.18,272,289,67,57,63
72,WARDELL,Matthew Yu,Canada,,jett,242,0.65,4833,1.26,256.6,1.5,152.8,0.76,0.93,0.14,0.19,0.09,4492,3003,675,900,365
73,reltuC,Stephen Cutler,United States,,jett,1,0.0,18,1.39,244.0,2.13,158.0,0.83,0.94,0.11,0.11,0.11,17,8,2,2,2
74,hazed,James Cobb,United States,,jett,3,0.01,63,1.37,277.7,1.63,166.6,0.81,0.98,0.17,0.24,0.11,62,38,11,15,7
76,Kurt,Kurtis Gallo,United States,,jett,58,0.32,1205,1.11,223.6,1.05,132.4,0.71,0.78,0.16,0.17,0.16,941,900,193,210,187
79,rara,Noah Giesbrecht,United States,,jett,4,0.07,87,,292.0,1.65,155.7,,0.99,0.11,0.22,0.15,86,52,10,19,13
80,witmer,Shawn Taylor,United States,,jett,108,0.52,2241,0.81,202.6,0.88,124.7,0.65,0.7,0.16,0.17,0.17,1562,1785,360,387,375
81,Taimou,Timo Kettunen,Finland,,jett,17,0.12,329,1.06,256.5,1.09,155.1,0.72,0.86,0.26,0.22,0.22,283,259,86,73,67
82,TviQ,Kevyn Lindström,Sweden,,jett,17,0.29,349,1.01,217.7,1.14,128.1,0.69,0.77,0.13,0.17,0.15,270,236,47,58,52
87,Ex6TenZ,Kévin Droolans,Belgium,,jett,1,0.01,15,1.23,190.0,1.67,125.3,0.93,0.67,0.47,0.13,0.13,10,6,7,2,2
89,Deken,Bastien Bossu,France,,jett,2,0.06,43,,196.5,0.91,121.6,,0.72,0.12,0.14,0.05,31,34,5,6,2
92,ScreaM,Adil Benrlitom,Belgium,,jett,100,0.29,2080,1.12,260.8,1.28,164.6,0.7,0.91,0.17,0.21,0.14,1890,1472,360,438,293
93,Mixwell,Oscar Cañellas,Spain,,jett,151,0.45,3068,1.03,247.1,1.27,145.6,0.71,0.87,0.18,0.18,0.13,2668,2104,543,554,287
98,ardiis,Ardis Svarenieks,Latvia,,jett,88,0.23,1852,1.07,234.8,1.15,152.0,0.71,0.82,0.19,0.22,0.17,1516,1313,352,395,306
99,L1NK,Travis Mendoza,United Kingdom,,jett,21,0.05,435,1.27,255.0,1.45,171.5,0.7,0.94,0.13,0.16,0.09,407,281,57,71,40
2,brax,Braxton Pierce,United States,,kayo,1,0.0,23,1.3,239.0,1.33,153.8,0.87,0.7,0.78,0.0,0.09,16,12,18,0,2
4,crashies,Austin Roberts,United States,,kayo,24,0.04,518,1.08,198.4,1.05,129.0,0.74,0.67,0.44,0.08,0.06,349,333,229,43,30
9,TenZ,Tyson Ngo,Canada,,kayo,27,0.06,575,1.08,218.3,0.98,139.6,0.75,0.73,0.63,0.09,0.09,421,429,361,49,51
10,rhyme,Emir Muminovic,Norway,,kayo,22,0.06,450,1.02,198.5,0.93,129.0,0.76,0.67,0.53,0.11,0.1,301,322,237,50,44
11,Zyppan,Pontus Eek,Sweden,,kayo,93,0.18,1976,1.06,204.9,1.01,134.1,0.75,0.72,0.46,0.09,0.09,1419,1402,907,183,184
12,sinatraa,Jay Won,United States,,kayo,1,0.01,17,1.25,190.0,1.33,131.0,0.88,0.71,0.53,0.06,0.0,12,9,9,1,0
16,EMUHLEET,Emmalee Garrido,United States,,kayo,152,0.51,3061,0.93,168.7,0.86,112.7,0.72,0.58,0.44,0.05,0.07,1767,2066,1357,147,218
19,jammyz,Jamal Bangash,United States,,kayo,10,0.05,201,0.95,180.7,0.9,114.4,0.69,0.61,0.43,0.09,0.09,122,136,87,18,19
22,Joseph,Joseph Rivera,United States,,kayo,3,0.01,59,0.89,155.7,0.88,100.8,0.69,0.59,0.34,0.08,0.05,35,40,20,5,3
25,Jack1,Jack Hughett,United States,,kayo,1,0.02,23,0.63,126.0,0.47,88.0,0.57,0.39,0.43,0.04,0.13,9,19,10,1,3
31,Trick,Justin Sears,United States,,kayo,51,0.09,1080,0.94,200.3,0.88,129.9,0.75,0.66,0.51,0.1,0.13,713,807,555,106,133
36,YaBoiDre,Diondre Bond,United States,,kayo,5,0.01,99,1.12,230.6,1.17,149.8,0.76,0.82,0.38,0.09,0.11,81,69,38,9,11
45,SicK,Hunter Mims,United States,,kayo,6,0.02,131,1.05,195.7,0.91,142.4,0.74,0.66,0.53,0.08,0.08,86,94,69,11,10
48,dizzy,,United States,,kayo,5,0.26,104,0.85,176.6,0.81,112.4,0.73,0.58,0.48,0.09,0.12,60,74,50,9,12
52,JoshRT,Josh Lee,United States,,kayo,4,0.03,86,0.77,154.3,0.75,107.9,0.7,0.55,0.47,0.06,0.07,47,63,40,5,6
55,Winsum,Ryan Johns,United States,,kayo,14,0.03,284,1.0,225.0,1.0,138.1,0.71,0.78,0.47,0.06,0.13,222,223,134,18,36
56,shroud,Michael Grzesiek,Canada,,kayo,1,0.09,19,1.15,189.0,1.1,120.9,0.95,0.58,0.63,0.21,0.0,11,10,12,4,0
62,HUYNH,Danny Huynh,Vietnam,,kayo,8,0.01,183,0.94,204.4,0.85,131.6,0.71,0.66,0.55,0.08,0.08,121,142,101,15,14
64,gMd,Anthony Guimond,Canada,,kayo,27,0.03,554,1.04,206.3,0.96,130.7,0.76,0.69,0.63,0.07,0.08,384,402,349,41,44
65,effys,Loic Sauvageau,Canada,,kayo,3,0.01,60,1.06,179.0,1.06,113.9,0.87,0.58,0.62,0.02,0.07,35,33,37,1,4
68,ROY,Roy Ahad,Canada,,kayo,21,0.03,444,0.98,188.3,0.93,122.9,0.71,0.65,0.45,0.06,0.07,290,312,201,25,31
69,thief,Brady Dever,United States,,kayo,6,0.01,114,1.0,202.7,1.05,132.0,0.8,0.73,0.54,0.07,0.11,83,79,62,8,13
71,Drone,Taylor Johnson,United States,,kayo,90,0.15,1792,1.05,204.8,1.05,131.4,0.75,0.7,0.42,0.09,0.09,1260,1203,753,160,153
80,witmer,Shawn Taylor,United States,,kayo,5,0.02,109,0.86,180.8,0.7,121.0,0.68,0.57,0.48,0.09,0.09,62,88,52,10,10
90,iDex,Sammy Van de Weghe,Belgium,,kayo,2,0.01,40,0.85,168.5,0.87,108.0,0.63,0.65,0.25,0.05,0.1,26,30,10,2,4
92,ScreaM,Adil Benrlitom,Belgium,,kayo,18,0.05,405,1.08,211.1,1.04,138.7,0.73,0.73,0.4,0.08,0.08,296,285,164,33,32
93,Mixwell,Oscar Cañellas,Spain,,kayo,5,0.01,104,0.88,187.2,0.77,119.8,0.66,0.61,0.52,0.1,0.1,63,82,54,10,10
98,ardiis,Ardis Svarenieks,Latvia,,kayo,26,0.07,518,1.06,203.3,1.0,131.4,0.75,0.69,0.5,0.1,0.07,359,358,260,54,34
99,L1NK,Travis Mendoza,United Kingdom,,kayo,6,0.01,132,1.05,194.8,1.02,127.3,0.7,0.67,0.41,0.08,0.08,89,87,54,11,11
100,ec1s,Adam Eccles,United Kingdom,,kayo,4,0.01,101,1.13,216.8,1.07,142.8,0.77,0.74,0.65,0.04,0.1,75,70,66,4,10
2,brax,Braxton Pierce,United States,,killjoy,44,0.18,874,1.11,199.6,1.26,135.2,0.76,0.72,0.14,0.07,0.06,629,499,122,59,56
4,crashies,Austin Roberts,United States,,killjoy,5,0.01,120,1.08,222.4,1.12,150.3,0.76,0.79,0.14,0.08,0.08,95,85,17,9,9
10,rhyme,Emir Muminovic,Norway,,killjoy,15,0.04,309,0.95,185.9,0.96,130.3,0.69,0.64,0.17,0.09,0.12,198,207,52,28,38
11,Zyppan,Pontus Eek,Sweden,,killjoy,1,0.0,23,0.81,166.0,0.88,123.4,0.57,0.61,0.09,0.0,0.09,14,16,2,0,2
17,theia,Melisa Mundorff,United States,,killjoy,64,0.11,1230,1.11,212.8,1.11,137.8,0.75,0.73,0.19,0.1,0.08,897,808,229,125,101
19,jammyz,Jamal Bangash,United States,,killjoy,6,0.03,126,1.04,196.8,1.05,141.7,0.76,0.7,0.18,0.09,0.07,88,84,23,11,9
20,Khai,Andrew Nguyen,United States,,killjoy,3,0.03,59,1.17,234.0,1.46,141.2,0.71,0.86,0.15,0.1,0.14,51,35,9,6,8
21,Turnup,Joseph Sicre,United States,,killjoy,24,0.16,490,0.79,165.1,0.91,111.2,0.68,0.58,0.17,0.06,0.06,284,312,82,27,27
22,Joseph,Joseph Rivera,United States,,killjoy,20,0.09,416,0.91,183.0,0.9,123.4,0.71,0.63,0.19,0.09,0.11,264,293,77,36,46
48,dizzy,,United States,,killjoy,3,0.16,61,0.77,158.7,0.69,108.4,0.74,0.51,0.26,0.08,0.08,31,45,16,5,5
52,JoshRT,Josh Lee,United States,,killjoy,3,0.02,73,0.62,127.0,0.58,91.7,0.62,0.45,0.18,0.04,0.12,33,57,13,3,9
53,Inspire,Hunter Schline,United States,,killjoy,50,0.17,1057,1.04,203.8,1.1,136.6,0.73,0.7,0.2,0.09,0.09,737,670,216,91,93
55,Winsum,Ryan Johns,United States,,killjoy,10,0.02,201,1.01,189.1,1.02,131.1,0.74,0.67,0.17,0.08,0.07,134,132,34,16,15
57,Hiko,Spencer Martin,United States,,killjoy,6,0.03,110,1.28,205.5,1.6,140.1,0.82,0.75,0.19,0.04,0.04,83,52,21,4,4
58,Relyks,Skyler Weaver,United States,,killjoy,1,0.0,18,1.15,197.0,1.56,126.4,0.83,0.78,0.06,0.17,0.0,14,9,1,3,0
61,PLAYER1,Keven Champagne,Canada,,killjoy,37,0.17,754,0.92,214.5,1.2,136.8,0.67,0.74,0.22,0.1,0.09,557,463,167,75,67
62,HUYNH,Danny Huynh,Vietnam,,killjoy,10,0.01,213,1.0,200.2,0.96,141.5,0.69,0.67,0.17,0.09,0.08,142,148,36,19,18
63,MkaeL,Michael De Luca,Canada,,killjoy,4,0.02,87,0.77,165.3,0.79,102.3,0.72,0.55,0.18,0.08,0.08,48,61,16,7,7
64,gMd,Anthony Guimond,Canada,,killjoy,2,0.0,34,0.72,141.0,0.65,103.1,0.71,0.5,0.26,0.03,0.18,17,26,9,1,6
65,effys,Loic Sauvageau,Canada,,killjoy,1,0.0,21,0.75,157.0,0.67,105.0,0.57,0.48,0.19,0.05,0.1,10,15,4,1,2
68,ROY,Roy Ahad,Canada,,killjoy,1,0.0,22,0.84,154.0,0.73,108.3,0.64,0.5,0.14,0.05,0.14,11,15,3,1,3
69,thief,Brady Dever,United States,,killjoy,16,0.02,354,0.98,200.2,1.09,133.4,0.71,0.74,0.11,0.1,0.08,262,240,40,34,27
70,anger,Todd Williams,United States,,killjoy,6,0.05,131,,197.8,1.04,120.1,,0.66,0.24,0.05,0.09,87,84,32,7,12
73,reltuC,Stephen Cutler,United States,,killjoy,5,0.02,105,,201.0,1.08,140.3,,0.67,0.25,0.09,0.04,70,65,26,9,4
74,hazed,James Cobb,United States,,killjoy,55,0.14,1055,1.02,200.6,1.18,131.7,0.71,0.7,0.18,0.08,0.1,738,623,195,83,101
89,Deken,Bastien Bossu,France,,killjoy,1,0.03,20,,246.0,1.8,149.9,,0.9,0.25,0.1,0.05,18,10,5,2,1
90,iDex,Sammy Van de Weghe,Belgium,,killjoy,168,0.44,3418,0.96,211.8,1.03,139.9,0.71,0.73,0.18,0.11,0.11,2493,2415,618,370,385
93,Mixwell,Oscar Cañellas,Spain,,killjoy,19,0.06,435,0.99,199.6,1.01,134.0,0.69,0.7,0.21,0.06,0.1,303,300,90,26,43
97,Kryptix,James Affleck,United Kingdom,,killjoy,86,0.28,1713,1.06,210.2,1.23,139.0,0.76,0.74,0.2,0.07,0.05,1264,1031,348,116,80
98,ardiis,Ardis Svarenieks,Latvia,,killjoy,13,0.03,303,1.06,211.6,1.15,144.5,0.74,0.75,0.15,0.12,0.06,227,197,44,35,19
99,L1NK,Travis Mendoza,United Kingdom,,killjoy,3,0.01,57,1.01,186.0,0.97,126.8,0.67,0.65,0.16,0.09,0.02,37,38,9,5,1
9,TenZ,Tyson Ngo,Canada,,neon,3,0.01,68,0.87,208.0,0.84,131.6,0.71,0.68,0.28,0.15,0.15,46,55,19,10,10
